Virus Name,Virus Protein,Host protein,Article
SARS-CoV-1,NSP12,Q96IZ5,A
SARS-CoV-1,NSP12,Q96M11,A
SARS-CoV-1,NSP12,Q9H2H8,A
SARS-CoV-1,NSP12,Q9HAU0,A
SARS-CoV-1,NSP12,Q9HCJ0,A
SARS-CoV-1,NSP13,O14639,A
SARS-CoV-1,NSP13,O14908,A
SARS-CoV-1,NSP13,O60237,A
SARS-CoV-1,NSP13,O60784,A
SARS-CoV-1,NSP13,O75381,A
SARS-CoV-1,NSP13,O95613,A
SARS-CoV-1,NSP13,O95684,A
SARS-CoV-1,NSP13,P06396,A
SARS-CoV-1,NSP13,P09493,A
SARS-CoV-1,NSP13,P13861,A
SARS-CoV-1,NSP13,P14649,A
SARS-CoV-1,NSP13,P17612,A
SARS-CoV-1,NSP13,P28289,A
SARS-CoV-1,NSP13,P35241,A
SARS-CoV-1,NSP13,P67936,A
SARS-CoV-1,NSP13,Q04724,A
SARS-CoV-1,NSP13,Q04726,A
SARS-CoV-1,NSP13,Q08378,A
SARS-CoV-1,NSP13,Q08379,A
SARS-CoV-1,NSP13,Q12965,A
SARS-CoV-1,NSP13,Q13045,A
SARS-CoV-1,NSP13,Q14789,A
SARS-CoV-1,NSP13,Q15154,A
SARS-CoV-1,NSP13,Q5VT06,A
SARS-CoV-1,NSP13,Q5VU43,A
SARS-CoV-1,NSP13,Q5VUJ6,A
SARS-CoV-1,NSP13,Q66GS9,A
SARS-CoV-1,NSP13,Q6ZVM7,A
SARS-CoV-1,NSP13,Q7Z406,A
SARS-CoV-1,NSP13,Q8IUD2,A
SARS-CoV-1,NSP13,Q8TD10,A
SARS-CoV-1,NSP13,Q8WXW3,A
SARS-CoV-1,NSP13,Q92614,A
SARS-CoV-1,NSP13,Q92995,A
SARS-CoV-1,NSP13,Q96II8,A
SARS-CoV-1,NSP13,Q96N16,A
SARS-CoV-1,NSP13,Q96SN8,A
SARS-CoV-1,NSP13,Q99996,A
SARS-CoV-1,NSP13,Q9BQQ3,A
SARS-CoV-1,NSP13,Q9BV19,A
SARS-CoV-1,NSP13,Q9BV73,A
SARS-CoV-1,NSP13,Q9BZF9,A
SARS-CoV-1,NSP13,Q9H0E2,A
SARS-CoV-1,NSP13,Q9ULV0,A
SARS-CoV-1,NSP13,Q9UM54,A
SARS-CoV-1,NSP13,Q9UPN4,A
SARS-CoV-1,NSP13,Q9UPQ0,A
SARS-CoV-1,NSP13,Q9Y4I1,A
SARS-CoV-1,NSP13,Q9Y608,A
SARS-CoV-1,NSP13,P35579,A
SARS-CoV-1,NSP13,Q8N4C6,A
SARS-CoV-1,NSP13,Q8WWI1,A
SARS-CoV-1,NSP13,Q9Y2I6,A
SARS-CoV-1,NSP14,O95714,A
SARS-CoV-1,NSP14,P06280,A
SARS-CoV-1,NSP14,P12268,A
SARS-CoV-1,NSP14,Q96JN8,A
SARS-CoV-1,NSP14,Q9NXA8,A
SARS-CoV-1,NSP15,P62330,A
SARS-CoV-1,NSP16,O60232,A
SARS-CoV-1,NSP16,P28838,A
SARS-CoV-1,NSP16,Q567U6,A
SARS-CoV-1,NSP16,Q5SVZ6,A
SARS-CoV-1,NSP16,Q8IUD2,A
SARS-CoV-1,NSP16,Q8TEM1,A
SARS-CoV-1,NSP16,Q9UKF6,A
SARS-CoV-1,NSP16,Q9Y2S7,A
SARS-CoV-1,NSP2,O00303,A
SARS-CoV-1,NSP2,O15372,A
SARS-CoV-1,NSP2,O60573,A
SARS-CoV-1,NSP2,O75821,A
SARS-CoV-1,NSP2,O75822,A
SARS-CoV-1,NSP2,P52306,A
SARS-CoV-1,NSP2,P60228,A
SARS-CoV-1,NSP2,Q14152,A
SARS-CoV-1,NSP2,Q6NUN9,A
SARS-CoV-1,NSP2,Q6Y7W6,A
SARS-CoV-1,NSP2,Q7L2H7,A
SARS-CoV-1,NSP2,Q86UK7,A
SARS-CoV-1,NSP2,Q99613,A
SARS-CoV-1,NSP2,Q9C037,A
SARS-CoV-1,NSP2,Q9UBQ5,A
SARS-CoV-1,NSP2,Q9Y262,A
SARS-CoV-1,NSP2,O15371,A
SARS-CoV-1,NSP2,P55884,A
SARS-CoV-1,NSP2,Q13347,A
SARS-CoV-1,NSP4,P14735,A
SARS-CoV-1,NSP4,P62699,A
SARS-CoV-1,NSP4,Q6VN20,A
SARS-CoV-1,NSP4,Q7L5Y9,A
SARS-CoV-1,NSP4,Q96S59,A
SARS-CoV-1,NSP4,Q9H7D7,A
SARS-CoV-1,NSP4,Q9H871,A
SARS-CoV-1,NSP4,Q9NWU2,A
SARS-CoV-1,NSP5_C145A,P07203,A
SARS-CoV-1,NSP5_C145A,Q9NXH9,A
SARS-CoV-1,NSP6,Q99720,A
SARS-CoV-1,NSP7,A8MTT3,A
SARS-CoV-1,NSP7,O94766,A
SARS-CoV-1,NSP7,P00387,A
SARS-CoV-1,NSP7,P61006,A
SARS-CoV-1,NSP7,Q12907,A
SARS-CoV-1,NSP7,Q2TAA5,A
SARS-CoV-1,NSP7,Q5VT66,A
SARS-CoV-1,NSP7,Q6P1Q0,A
SARS-CoV-1,NSP7,Q6ZRP7,A
SARS-CoV-1,NSP7,Q7LGA3,A
SARS-CoV-1,NSP7,Q8IUR0,A
SARS-CoV-1,NSP7,Q8NBX0,A
SARS-CoV-1,NSP7,Q8WTV0,A
SARS-CoV-1,NSP7,Q8WUY8,A
SARS-CoV-1,NSP7,Q96A26,A
SARS-CoV-1,NSP7,Q96ER9,A
SARS-CoV-1,NSP7,Q96KC8,A
SARS-CoV-1,NSP7,Q9BQE4,A
SARS-CoV-1,NSP7,Q9H7Z7,A
SARS-CoV-1,NSP7,Q9NYP7,A
SARS-CoV-1,NSP7,Q9Y3D7,A
SARS-CoV-1,NSP8,O00566,A
SARS-CoV-1,NSP8,O76094,A
SARS-CoV-1,NSP8,O95260,A
SARS-CoV-1,NSP8,P09132,A
SARS-CoV-1,NSP8,Q13206,A
SARS-CoV-1,NSP8,Q14692,A
SARS-CoV-1,NSP8,Q15397,A
SARS-CoV-1,NSP8,Q4G0J3,A
SARS-CoV-1,NSP8,Q7L2J0,A
SARS-CoV-1,NSP8,Q8IY37,A
SARS-CoV-1,NSP8,Q8N983,A
SARS-CoV-1,NSP8,Q96B26,A
SARS-CoV-1,NSP8,Q96FK6,A
SARS-CoV-1,NSP8,Q9BSC4,A
SARS-CoV-1,NSP8,Q9H6F5,A
SARS-CoV-1,NSP8,Q9NY61,A
SARS-CoV-1,NSP8,Q9UGI8,A
SARS-CoV-1,NSP8,Q9UL40,A
SARS-CoV-1,NSP8,Q9ULT8,A
SARS-CoV-1,NSP8,P82675,A
SARS-CoV-1,NSP8,Q8NEJ9,A
SARS-CoV-1,NSP8,Q9NQT4,A
SARS-CoV-1,NSP8,Q9NQT5,A
SARS-CoV-1,NSP8,Q9Y3B7,A
SARS-CoV-1,NSP9,O00142,A
SARS-CoV-1,NSP9,P35556,A
SARS-CoV-1,NSP9,P61962,A
SARS-CoV-1,NSP9,Q14232,A
SARS-CoV-1,NSP9,Q86YT6,A
SARS-CoV-1,NSP9,Q8N0X7,A
SARS-CoV-1,NSP9,Q8N1G2,A
SARS-CoV-1,NSP9,Q8TD19,A
SARS-CoV-1,ORF3A,O95573,A
SARS-CoV-1,ORF3A,Q92734,A
SARS-CoV-1,ORF3A,Q96S66,A
SARS-CoV-1,ORF6,P52948,A
SARS-CoV-1,ORF6,P78406,A
SARS-CoV-1,ORF6,Q96AQ6,A
SARS-CoV-1,ORF6,Q9BWH2,A
SARS-CoV-1,ORF6,Q9HBL7,A
SARS-CoV-1,ORF6,P35658,A
SARS-CoV-1,ORF7A,O14787,A
SARS-CoV-1,ORF7A,O75691,A
SARS-CoV-1,ORF7A,P42345,A
SARS-CoV-1,ORF7A,P46459,A
SARS-CoV-1,ORF7A,Q5VYK3,A
SARS-CoV-1,ORF7A,Q7L1Q6,A
SARS-CoV-1,ORF7A,Q7Z4Q2,A
SARS-CoV-1,ORF7A,Q9Y263,A
SARS-CoV-1,ORF7A,Q9Y678,A
SARS-CoV-1,ORF7A,Q9Y6E2,A
SARS-CoV-1,ORF7A,Q92616,A
SARS-CoV-1,ORF8A,O60568,A
SARS-CoV-1,ORF8A,P07237,A
SARS-CoV-1,ORF8A,P27797,A
SARS-CoV-1,ORF8A,P40855,A
SARS-CoV-1,ORF8A,Q02809,A
SARS-CoV-1,ORF8A,Q15006,A
SARS-CoV-1,ORF8A,Q4G0I0,A
SARS-CoV-1,ORF8A,Q6NUQ4,A
SARS-CoV-1,ORF8A,Q8N766,A
SARS-CoV-1,ORF8A,Q8NBJ5,A
SARS-CoV-1,ORF8A,Q96AY3,A
SARS-CoV-1,ORF8A,Q96HE7,A
SARS-CoV-1,ORF8A,Q9BRT2,A
SARS-CoV-1,ORF8A,Q9BS26,A
SARS-CoV-1,ORF8A,Q9H488,A
SARS-CoV-1,ORF8A,Q9NPA0,A
SARS-CoV-1,ORF8A,Q9NVA1,A
SARS-CoV-1,ORF8A,Q9NYU2,A
SARS-CoV-1,ORF8A,Q9UMX5,A
SARS-CoV-1,ORF8A,P13667,A
SARS-CoV-1,ORF8B,O75439,A
SARS-CoV-1,ORF8B,P46199,A
SARS-CoV-1,ORF8B,Q10713,A
SARS-CoV-1,ORF8B,Q5JRX3,A
SARS-CoV-1,ORF9B,O94826,A
SARS-CoV-1,ORF9B,O95229,A
SARS-CoV-1,ORF9B,O95817,A
SARS-CoV-1,ORF9B,P27448,A
SARS-CoV-1,ORF9B,P35813,A
SARS-CoV-1,ORF9B,P43686,A
SARS-CoV-1,ORF9B,Q00341,A
SARS-CoV-1,ORF9B,Q13643,A
SARS-CoV-1,ORF9B,Q14192,A
SARS-CoV-1,ORF9B,Q15013,A
SARS-CoV-1,ORF9B,Q6NSI4,A
SARS-CoV-1,ORF9B,Q7KZF4,A
SARS-CoV-1,ORF9B,Q7KZI7,A
SARS-CoV-1,ORF9B,Q8NBA8,A
SARS-CoV-1,ORF9B,Q9P0L2,A
SARS-CoV-1,ORF9B,Q9UHD1,A
SARS-CoV-1,ORF9B,Q9UL15,A
SARS-CoV-1,ORF9B,Q9UNE7,A
SARS-CoV-1,ORF9C,B2RTY4,A
SARS-CoV-1,ORF9C,O95295,A
SARS-CoV-1,ORF9C,P27540,A
SARS-CoV-1,ORF9C,P28340,A
SARS-CoV-1,ORF9C,Q15067,A
SARS-CoV-1,ORF9C,Q5JSJ4,A
SARS-CoV-1,ORF9C,Q5T4S7,A
SARS-CoV-1,ORF9C,Q6NUM9,A
SARS-CoV-1,ORF9C,Q7Z3B4,A
SARS-CoV-1,ORF9C,Q8N2G8,A
SARS-CoV-1,ORF9C,Q96DF8,A
SARS-CoV-1,ORF9C,Q9C0C7,A
SARS-CoV-1,ORF9C,Q9H4Z3,A
SARS-CoV-1,ORF9C,Q9H8K7,A
SARS-CoV-1,ORF9C,Q9NRD5,A
SARS-CoV-1,ORF9C,Q9NSE4,A
SARS-CoV-1,ORF9C,Q9NT22,A
SARS-CoV-1,ORF9C,Q9NU22,A
SARS-CoV-1,ORF9C,Q9NXK8,A
SARS-CoV-1,ORF9C,Q9P2E5,A
SARS-CoV-1,ORF9C,Q9UH62,A
SARS-CoV-1,ORF9C,Q9UL03,A
SARS-CoV-1,ORF9C,Q9Y276,A
MERS,E,O15270,A
MERS,E,O43505,A
MERS,E,O75787,A
MERS,E,P01861,A
MERS,E,Q5T9L3,A
MERS,E,Q6DD88,A
MERS,E,Q8IZ52,A
MERS,E,Q8WVM8,A
MERS,E,Q8WY22,A
MERS,E,Q9BTV4,A
MERS,E,Q9NPI6,A
MERS,E,Q9UBS3,A
MERS,E,Q9Y5L0,A
MERS,M,O94822,A
MERS,M,O95674,A
MERS,M,Q68DH5,A
MERS,M,Q6P3X3,A
MERS,M,Q8NDZ4,A
MERS,M,Q8TEM1,A
MERS,M,Q92616,A
MERS,M,Q96EC8,A
MERS,M,Q9BSJ2,A
MERS,M,Q9BV40,A
MERS,M,Q9BYC5,A
MERS,M,Q9H0V9,A
MERS,M,Q9H583,A
MERS,M,Q9NVI1,A
MERS,M,Q9NX47,A
MERS,M,Q9UI26,A
MERS,M,Q9Y4R8,A
MERS,N,P19784,A
MERS,N,P68400,A
MERS,N,Q15435,A
MERS,S,P09382,A
MERS,NSP1,O60220,A
MERS,NSP1,P40763,A
MERS,NSP1,P42345,A
MERS,NSP1,Q05516,A
MERS,NSP10,P28330,A
MERS,NSP10,Q9BZH6,A
MERS,NSP10,Q9C026,A
MERS,NSP11,O14734,A
MERS,NSP13,O95613,A
MERS,NSP13,P09493,A
MERS,NSP13,P13861,A
MERS,NSP13,P14649,A
MERS,NSP13,P17612,A
MERS,NSP13,P31323,A
MERS,NSP13,P49454,A
MERS,NSP13,P67936,A
MERS,NSP13,Q08378,A
MERS,NSP13,Q08379,A
MERS,NSP13,Q12965,A
MERS,NSP13,Q15154,A
MERS,NSP13,Q16881,A
MERS,NSP13,Q5VU43,A
MERS,NSP13,Q66GS9,A
MERS,NSP13,Q8IUD2,A
MERS,NSP13,Q8IWJ2,A
MERS,NSP13,Q8N4C6,A
MERS,NSP13,Q8NDN9,A
MERS,NSP13,Q8TD10,A
MERS,NSP13,Q96SN8,A
MERS,NSP13,Q99996,A
MERS,NSP13,Q9BQS8,A
MERS,NSP13,Q9BV73,A
MERS,NSP13,Q9C0B0,A
MERS,NSP13,Q9UNZ2,A
MERS,NSP13,Q9Y2I6,A
MERS,NSP13,P35579,A
MERS,NSP13,Q9UPN4,A
MERS,NSP14,O95071,A
MERS,NSP14,P04637,A
MERS,NSP14,P30153,A
MERS,NSP14,P49959,A
MERS,NSP14,P63151,A
MERS,NSP14,Q5QP82,A
MERS,NSP14,Q5T9A4,A
MERS,NSP14,Q92878,A
MERS,NSP14,Q96EN8,A
MERS,NSP14,Q9NQX3,A
MERS,NSP15,A0A0B4J1Y9,A
MERS,NSP16,A3KMH1,A
MERS,NSP16,O95835,A
MERS,NSP16,P11717,A
MERS,NSP16,P43686,A
MERS,NSP16,P51659,A
MERS,NSP16,P54802,A
MERS,NSP16,Q13438,A
MERS,NSP16,Q15796,A
MERS,NSP16,Q6PJI9,A
MERS,NSP16,Q8IWR1,A
MERS,NSP16,Q92995,A
MERS,NSP16,Q96DZ1,A
MERS,NSP16,Q96IV0,A
MERS,NSP16,Q96RU2,A
MERS,NSP16,Q9P209,A
MERS,NSP16,Q9ULA0,A
MERS,NSP16,Q9Y305,A
MERS,NSP16,Q9UBV2,A
MERS,NSP2,O00186,A
MERS,NSP2,O00746,A
MERS,NSP2,P00387,A
MERS,NSP2,P15954,A
MERS,NSP2,P16435,A
MERS,NSP2,Q10471,A
MERS,NSP2,Q13423,A
MERS,NSP2,Q15650,A
MERS,NSP2,Q5SZL2,A
MERS,NSP2,Q5VT66,A
MERS,NSP2,Q6NUN9,A
MERS,NSP2,Q6Y7W6,A
MERS,NSP2,Q8N3C0,A
MERS,NSP2,Q8N9N2,A
MERS,NSP2,Q8NBU5,A
MERS,NSP2,Q8TF46,A
MERS,NSP2,Q8WVC6,A
MERS,NSP2,Q96A26,A
MERS,NSP2,Q96B26,A
MERS,NSP2,Q96D09,A
MERS,NSP2,Q99613,A
MERS,NSP2,Q9BQ70,A
MERS,NSP2,Q9H1I8,A
MERS,NSP2,Q9HD20,A
MERS,NSP2,Q9UH62,A
MERS,NSP2,Q9UPQ9,A
MERS,NSP2,Q7L2H7,A
MERS,NSP4,P13674,A
MERS,NSP4,P49257,A
MERS,NSP4,Q13586,A
MERS,NSP4,Q8NBJ7,A
MERS,NSP4,Q8NFQ8,A
MERS,NSP4,Q92643,A
MERS,NSP4,Q969N2,A
MERS,NSP4,Q96S52,A
MERS,NSP5_C148A,O15014,A
MERS,NSP5_C148A,O75629,A
MERS,NSP5_C148A,P15170,A
MERS,NSP5_C148A,P15923,A
MERS,NSP5_C148A,P19447,A
MERS,NSP5_C148A,P29558,A
MERS,NSP5_C148A,P52952,A
MERS,NSP5_C148A,Q12948,A
MERS,NSP5_C148A,Q14244,A
MERS,NSP5_C148A,Q15032,A
MERS,NSP5_C148A,Q15118,A
MERS,NSP5_C148A,Q6ZRY4,A
MERS,NSP5_C148A,Q7KZI7,A
MERS,NSP5_C148A,Q8IX12,A
MERS,NSP5_C148A,Q8NBN7,A
MERS,NSP5_C148A,Q8NHV4,A
MERS,NSP5_C148A,Q9NYZ3,A
MERS,NSP6,P25685,A
MERS,NSP6,Q9UDY4,A
MERS,NSP7,A8MTT3,A
MERS,NSP7,O14975,A
MERS,NSP7,O94766,A
MERS,NSP7,O95159,A
MERS,NSP7,O95573,A
MERS,NSP7,Q13724,A
MERS,NSP7,Q53H12,A
MERS,NSP7,Q6P1M0,A
MERS,NSP7,Q6P1Q0,A
MERS,NSP7,Q6ZRP7,A
MERS,NSP7,Q8N2K0,A
MERS,NSP7,Q8N9F7,A
MERS,NSP7,Q8NBU5,A
MERS,NSP7,Q8WUY8,A
MERS,NSP7,Q8WVC6,A
MERS,NSP7,Q96A26,A
MERS,NSP7,Q9BQE4,A
MERS,NSP7,Q9H7Z7,A
MERS,NSP7,Q9NX40,A
MERS,NSP7,Q9Y5J7,A
MERS,NSP8,O15381,A
MERS,NSP8,O60287,A
MERS,NSP8,O95373,A
MERS,NSP8,O95707,A
MERS,NSP8,P10644,A
MERS,NSP8,P42285,A
MERS,NSP8,P51114,A
MERS,NSP8,P51116,A
MERS,NSP8,Q03701,A
MERS,NSP8,Q12788,A
MERS,NSP8,Q13206,A
MERS,NSP8,Q14146,A
MERS,NSP8,Q15269,A
MERS,NSP8,Q16531,A
MERS,NSP8,Q76FK4,A
MERS,NSP8,Q7Z4Q2,A
MERS,NSP8,Q8IX01,A
MERS,NSP8,Q8N5D0,A
MERS,NSP8,Q8NI36,A
MERS,NSP8,Q8TC07,A
MERS,NSP8,Q99547,A
MERS,NSP8,Q9BSC4,A
MERS,NSP8,Q9GZL7,A
MERS,NSP8,Q9H6R4,A
MERS,NSP8,Q9NTK5,A
MERS,NSP8,Q9UHG3,A
MERS,NSP8,Q9ULX6,A
MERS,NSP8,Q9Y3A4,A
MERS,NSP8,Q13823,A
MERS,NSP8,Q15050,A
MERS,NSP8,Q8IY81,A
MERS,NSP8,Q96GQ7,A
MERS,NSP8,Q99848,A
MERS,NSP8,Q9NY61,A
MERS,NSP8,Q9Y3B2,A
MERS,NSP9,O00233,A
MERS,NSP9,P21281,A
MERS,NSP9,P38606,A
MERS,NSP9,P41250,A
MERS,NSP9,P49419,A
MERS,NSP9,P62310,A
MERS,NSP9,Q5SW79,A
MERS,NSP9,Q6SZW1,A
MERS,NSP9,Q86YT6,A
MERS,NSP9,Q8IWP9,A
MERS,NSP9,Q96PM5,A
MERS,NSP9,Q9BU61,A
MERS,ORF3,P13489,A
MERS,ORF3,P15531,A
MERS,ORF3,P27361,A
MERS,ORF3,P28482,A
MERS,ORF3,P29144,A
MERS,ORF3,P54727,A
MERS,ORF3,Q14145,A
MERS,ORF3,Q8N129,A
MERS,ORF3,Q9NQH7,A
MERS,ORF3,Q9UBE0,A
MERS,ORF4A,O00566,A
MERS,ORF4A,O43818,A
MERS,ORF4A,O75569,A
MERS,ORF4A,O76094,A
MERS,ORF4A,P09132,A
MERS,ORF4A,P38935,A
MERS,ORF4A,P49189,A
MERS,ORF4A,P51398,A
MERS,ORF4A,P61011,A
MERS,ORF4A,P82663,A
MERS,ORF4A,P82675,A
MERS,ORF4A,Q02040,A
MERS,ORF4A,Q15434,A
MERS,ORF4A,Q49MG5,A
MERS,ORF4A,Q4G0J3,A
MERS,ORF4A,Q5VV52,A
MERS,ORF4A,Q5VYS8,A
MERS,ORF4A,Q68D10,A
MERS,ORF4A,Q6DD87,A
MERS,ORF4A,Q7KZI7,A
MERS,ORF4A,Q7L2J0,A
MERS,ORF4A,Q86W50,A
MERS,ORF4A,Q86XZ4,A
MERS,ORF4A,Q8IY37,A
MERS,ORF4A,Q8IZ69,A
MERS,ORF4A,Q8N567,A
MERS,ORF4A,Q92552,A
MERS,ORF4A,Q96EL2,A
MERS,ORF4A,Q96EU6,A
MERS,ORF4A,Q96G21,A
MERS,ORF4A,Q96KR1,A
MERS,ORF4A,Q96RS0,A
MERS,ORF4A,Q9BST9,A
MERS,ORF4A,Q9BXR0,A
MERS,ORF4A,Q9H6F5,A
MERS,ORF4A,Q9H6S0,A
MERS,ORF4A,Q9HC52,A
MERS,ORF4A,Q9P015,A
MERS,ORF4A,Q9UHA3,A
MERS,ORF4A,Q9UL40,A
MERS,ORF4A,Q9UPY3,A
MERS,ORF4A,Q9Y291,A
MERS,ORF4A,Q9Y2Q9,A
MERS,ORF4A,Q9Y399,A
MERS,ORF4A,Q9Y3A2,A
MERS,ORF4A,P82914,A
MERS,ORF4A,P82933,A
MERS,ORF4A,Q9Y3B7,A
MERS,ORF4b,O00505,A
MERS,ORF4b,O00629,A
MERS,ORF4b,O15131,A
MERS,ORF4b,O60684,A
MERS,ORF4b,O60930,A
MERS,ORF4b,P49790,A
MERS,ORF4b,P52292,A
MERS,ORF4b,P52294,A
MERS,ORF4b,Q07021,A
MERS,ORF4b,Q93009,A
MERS,ORF4b,Q9UKX7,A
MERS,ORF4b,Q9Y2E5,A
MERS,ORF5,P02786,A
MERS,ORF5,P11441,A
MERS,ORF5,P46379,A
MERS,ORF5,P81408,A
MERS,ORF5,Q96S66,A
SARS-CoV-1,S,O00303,B
SARS-CoV-1,E,O00560,B
SARS-CoV-1,N,P68104,B
SARS-CoV-1,N,P63279,B
SARS-CoV-1,NSP5,O75348,B
SARS-CoV-1,ORF3A,Q03135,B
SARS-CoV-1,ORF7A,O43765,B
SARS-CoV-1,E,Q07817,B
SARS-CoV-1,E,Q8N3R9,B
SARS-CoV-1,N,P09651,B
SARS-CoV-1,N,P62937,B
SARS-CoV-1,N,O75569,B
SARS-CoV-1,NSP3,P05161,B
SARS-CoV-1,S,P15311,B
SARS-CoV-1,N,P49840,B
SARS-CoV-1,N,P49841,B
SARS-CoV-1,NSP1,P62942,B
SARS-CoV-1,NSP1,Q9Y4W2,B
SARS-CoV-1,NSP1,P62937,B
SARS-CoV-1,NSP1,Q13427,B
SARS-CoV-1,NSP1,O43447,B
SARS-CoV-1,NSP1,Q9UKA8,B
SARS-CoV-1,NSP10,Q9Y2D1,B
SARS-CoV-1,NSP10,P20290,B
SARS-CoV-1,NSP12,Q9UQN3,B
SARS-CoV-1,NSP12,O95299,B
